                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module expander
                            458 	.area CSEG    (CODE)
                            459 ;--------------------------------------------------------
                            460 ; global & static initialisations
                            461 ;--------------------------------------------------------
                            462 	.area HOME    (CODE)
                            463 	.area GSINIT  (CODE)
                            464 	.area GSFINAL (CODE)
                            465 	.area GSINIT  (CODE)
                            466 ;--------------------------------------------------------
                            467 ; Home
                            468 ;--------------------------------------------------------
                            469 	.area HOME    (CODE)
                            470 	.area CSEG    (CODE)
                            471 ;--------------------------------------------------------
                            472 ; code
                            473 ;--------------------------------------------------------
                            474 	.area CSEG    (CODE)
                            475 ;------------------------------------------------------------
                            476 ;Allocation info for local variables in function 'EXPANDER_WriteByte'
                            477 ;------------------------------------------------------------
                            478 ;expander_Data             Allocated with name '_EXPANDER_WriteByte_expander_Data_1_1'
                            479 ;------------------------------------------------------------
                            480 ;	expander.c:3: void EXPANDER_WriteByte(unsigned char expander_Data)
                            481 ;	-----------------------------------------
                            482 ;	 function EXPANDER_WriteByte
                            483 ;	-----------------------------------------
   0000                     484 _EXPANDER_WriteByte:
                    0002    485 	ar2 = 0x02
                    0003    486 	ar3 = 0x03
                    0004    487 	ar4 = 0x04
                    0005    488 	ar5 = 0x05
                    0006    489 	ar6 = 0x06
                    0007    490 	ar7 = 0x07
                    0000    491 	ar0 = 0x00
                    0001    492 	ar1 = 0x01
                            493 ;	genReceive
   0000 E5 82               494 	mov	a,dpl
   0002 90s00r00            495 	mov	dptr,#_EXPANDER_WriteByte_expander_Data_1_1
   0005 F0                  496 	movx	@dptr,a
                            497 ;	expander.c:6: I2C_Start();               // Start i2c communication
                            498 ;	genCall
   0006 12s00r00            499 	lcall	_I2C_Start
                            500 ;	expander.c:7: I2C_Write(EXPANDER_ID_W);	   // connect to AT2404 by sending its ID on I2c Bus
                            501 ;	genCall
   0009 75 82 70            502 	mov	dpl,#0x70
   000C 12s00r00            503 	lcall	_I2C_Write
                            504 ;	expander.c:8: I2C_Ack();
                            505 ;	genCall
   000F 12s00r00            506 	lcall	_I2C_Ack
                            507 ;	expander.c:10: I2C_Write(expander_Data);    // Write the data at specified address
                            508 ;	genAssign
   0012 90s00r00            509 	mov	dptr,#_EXPANDER_WriteByte_expander_Data_1_1
   0015 E0                  510 	movx	a,@dptr
                            511 ;	genCall
   0016 FA                  512 	mov	r2,a
                            513 ;	Peephole 244.c	loading dpl from a instead of r2
   0017 F5 82               514 	mov	dpl,a
   0019 12s00r00            515 	lcall	_I2C_Write
                            516 ;	expander.c:11: I2C_Ack();
                            517 ;	genCall
   001C 12s00r00            518 	lcall	_I2C_Ack
                            519 ;	expander.c:13: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            520 ;	genCall
   001F 12s00r00            521 	lcall	_I2C_Stop
                            522 ;	expander.c:14: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            523 ;	genCall
                            524 ;	Peephole 182.b	used 16 bit load of dptr
   0022 90 00 05            525 	mov	dptr,#0x0005
                            526 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0025 02s00r00            527 	ljmp	_delay_ms
                            528 ;
                            529 ;------------------------------------------------------------
                            530 ;Allocation info for local variables in function 'EXPANDER_ReadByte'
                            531 ;------------------------------------------------------------
                            532 ;expander_Data             Allocated with name '_EXPANDER_ReadByte_expander_Data_1_1'
                            533 ;------------------------------------------------------------
                            534 ;	expander.c:18: unsigned char EXPANDER_ReadByte(void)
                            535 ;	-----------------------------------------
                            536 ;	 function EXPANDER_ReadByte
                            537 ;	-----------------------------------------
   0028                     538 _EXPANDER_ReadByte:
                            539 ;	expander.c:22: I2C_Start();               // Start i2c communication
                            540 ;	genCall
   0028 12s00r00            541 	lcall	_I2C_Start
                            542 ;	expander.c:23: I2C_Write(EXPANDER_ID_R);
                            543 ;	genCall
   002B 75 82 71            544 	mov	dpl,#0x71
   002E 12s00r00            545 	lcall	_I2C_Write
                            546 ;	expander.c:24: I2C_Ack();
                            547 ;	genCall
   0031 12s00r00            548 	lcall	_I2C_Ack
                            549 ;	expander.c:26: expander_Data = I2C_Read();      // Read the data from specified address
                            550 ;	genCall
   0034 12s00r00            551 	lcall	_I2C_Read
   0037 AA 82               552 	mov	r2,dpl
                            553 ;	expander.c:28: I2C_Stop();		                 // Stop i2c communication after Reading the data
                            554 ;	genCall
   0039 C0 02               555 	push	ar2
   003B 12s00r00            556 	lcall	_I2C_Stop
   003E D0 02               557 	pop	ar2
                            558 ;	expander.c:29: I2C_NoAck();
                            559 ;	genCall
   0040 C0 02               560 	push	ar2
   0042 12s00r00            561 	lcall	_I2C_NoAck
   0045 D0 02               562 	pop	ar2
                            563 ;	expander.c:30: delay_ms(5);
                            564 ;	genCall
                            565 ;	Peephole 182.b	used 16 bit load of dptr
   0047 90 00 05            566 	mov	dptr,#0x0005
   004A C0 02               567 	push	ar2
   004C 12s00r00            568 	lcall	_delay_ms
   004F D0 02               569 	pop	ar2
                            570 ;	expander.c:32: return expander_Data;              // Return the Read data
                            571 ;	genRet
   0051 8A 82               572 	mov	dpl,r2
                            573 ;	Peephole 300	removed redundant label 00101$
   0053 22                  574 	ret
                            575 	.area CSEG    (CODE)
                            576 	.area CONST   (CODE)
                            577 	.area XINIT   (CODE)
