                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module text
   0191                     461 	.ds 1
   0192                     462 _end_origin::
   0192                     463 	.ds 1
   0193                     464 _draw_string_loop_break_1_1:
   0193                     465 	.ds 1
   0194                     466 _draw_string_down_fl_1_1:
   0194                     467 	.ds 2
   0196                     468 _draw_string_up_fl_1_1:
   0196                     469 	.ds 2
                            470 ;--------------------------------------------------------
                            471 ; external initialized ram data
                            472 ;--------------------------------------------------------
                            473 	.area XISEG   (XDATA)
                            474 	.area HOME    (CODE)
                            475 	.area GSINIT0 (CODE)
                            476 	.area GSINIT1 (CODE)
                            477 	.area GSINIT2 (CODE)
                            478 	.area GSINIT3 (CODE)
                            479 	.area GSINIT4 (CODE)
                            480 	.area GSINIT5 (CODE)
                            481 	.area GSINIT  (CODE)
                            482 	.area GSFINAL (CODE)
                            483 	.area CSEG    (CODE)
                            484 ;--------------------------------------------------------
                            485 ; global & static initialisations
                            486 ;--------------------------------------------------------
                            487 	.area HOME    (CODE)
                            488 	.area GSINIT  (CODE)
                            489 	.area GSFINAL (CODE)
                            490 	.area GSINIT  (CODE)
                            491 ;--------------------------------------------------------
                            492 ; Home
                            493 ;--------------------------------------------------------
                            494 	.area HOME    (CODE)
                            495 	.area CSEG    (CODE)
                            496 ;--------------------------------------------------------
                            497 ; code
                            498 ;--------------------------------------------------------
                            499 	.area CSEG    (CODE)
                            500 ;------------------------------------------------------------
                            501 ;Allocation info for local variables in function 'line_mod'
                            502 ;------------------------------------------------------------
                            503 ;------------------------------------------------------------
                            504 ;	text.c:9: void line_mod(void)
                            505 ;	-----------------------------------------
                            506 ;	 function line_mod
                            507 ;	-----------------------------------------
   0000                     508 _line_mod:
                    0002    509 	ar2 = 0x02
                    0003    510 	ar3 = 0x03
                    0004    511 	ar4 = 0x04
                    0005    512 	ar5 = 0x05
                    0006    513 	ar6 = 0x06
                    0007    514 	ar7 = 0x07
                    0000    515 	ar0 = 0x00
                    0001    516 	ar1 = 0x01
                            517 ;	text.c:11: stop_draw = 0;
                            518 ;	genAssign
   0000 90s01r91            519 	mov	dptr,#_stop_draw
                            520 ;	Peephole 181	changed mov to clr
   0003 E4                  521 	clr	a
   0004 F0                  522 	movx	@dptr,a
                            523 ;	genIfx
                            524 ;	genIfxJump
                            525 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0005 30 A2 1D            526 	jnb	_P2_2,00109$
                            527 ;	Peephole 300	removed redundant label 00115$
                            528 ;	genIfx
                            529 ;	genIfxJump
                            530 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0008 20 A6 1A            531 	jb	_P2_6,00109$
                            532 ;	Peephole 300	removed redundant label 00116$
                            533 ;	text.c:18: stop_draw = 1;
                            534 ;	genAssign
   000B 90s01r91            535 	mov	dptr,#_stop_draw
   000E 74 01               536 	mov	a,#0x01
   0010 F0                  537 	movx	@dptr,a
                            538 ;	text.c:19: pen_up();
                            539 ;	genCall
   0011 12s00r00            540 	lcall	_pen_up
                            541 ;	text.c:20: move_down(25 * 2 * 20);
                            542 ;	genCall
                            543 ;	Peephole 182.b	used 16 bit load of dptr
   0014 90 03 E8            544 	mov	dptr,#0x03E8
   0017 12s00r00            545 	lcall	_move_down
                            546 ;	text.c:21: while(LEFT_END !=0)
   001A                     547 00101$:
                            548 ;	genIfx
                            549 ;	genIfxJump
                            550 ;	Peephole 108.d	removed ljmp by inverse jump logic
   001A 30 A2 08            551 	jnb	_P2_2,00109$
                            552 ;	Peephole 300	removed redundant label 00117$
                            553 ;	text.c:23: move_left(25);
                            554 ;	genCall
                            555 ;	Peephole 182.b	used 16 bit load of dptr
   001D 90 00 19            556 	mov	dptr,#0x0019
   0020 12s00r00            557 	lcall	_move_left
                            558 ;	Peephole 112.b	changed ljmp to sjmp
   0023 80 F5               559 	sjmp	00101$
   0025                     560 00109$:
   0025 22                  561 	ret
                            562 ;------------------------------------------------------------
                            563 ;Allocation info for local variables in function 'line_mod_left'
                            564 ;------------------------------------------------------------
                            565 ;------------------------------------------------------------
                            566 ;	text.c:28: void line_mod_left(void)
                            567 ;	-----------------------------------------
                            568 ;	 function line_mod_left
                            569 ;	-----------------------------------------
   0026                     570 _line_mod_left:
                            571 ;	genIfx
                            572 ;	genIfxJump
                            573 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0026 20 A2 06            574 	jb	_P2_2,00103$
                            575 ;	Peephole 300	removed redundant label 00106$
                            576 ;	text.c:32: end_origin = 1;
                            577 ;	genAssign
   0029 90s01r92            578 	mov	dptr,#_end_origin
   002C 74 01               579 	mov	a,#0x01
   002E F0                  580 	movx	@dptr,a
   002F                     581 00103$:
   002F 22                  582 	ret
                            583 ;------------------------------------------------------------
                            584 ;Allocation info for local variables in function 'line_mod_right'
                            585 ;------------------------------------------------------------
                            586 ;------------------------------------------------------------
                            587 ;	text.c:36: void line_mod_right(void)
                            588 ;	-----------------------------------------
                            589 ;	 function line_mod_right
                            590 ;	-----------------------------------------
   0030                     591 _line_mod_right:
                            592 ;	genIfx
                            593 ;	genIfxJump
                            594 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0030 20 A6 06            595 	jb	_P2_6,00103$
                            596 ;	Peephole 300	removed redundant label 00106$
                            597 ;	text.c:40: end_origin = 1;
                            598 ;	genAssign
   0033 90s01r92            599 	mov	dptr,#_end_origin
   0036 74 01               600 	mov	a,#0x01
   0038 F0                  601 	movx	@dptr,a
   0039                     602 00103$:
   0039 22                  603 	ret
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'draw_string'
                            606 ;------------------------------------------------------------
                            607 ;sloc0                     Allocated with name '_draw_string_sloc0_1_0'
                            608 ;sloc1                     Allocated with name '_draw_string_sloc1_1_0'
                            609 ;sloc2                     Allocated with name '_draw_string_sloc2_1_0'
                            610 ;sloc3                     Allocated with name '_draw_string_sloc3_1_0'
                            611 ;sloc4                     Allocated with name '_draw_string_sloc4_1_0'
                            612 ;pixels                    Allocated with name '_draw_string_pixels_1_1'
                            613 ;pix_chunk                 Allocated with name '_draw_string_pix_chunk_1_1'
                            614 ;pix_size                  Allocated with name '_draw_string_pix_size_1_1'
                            615 ;ii                        Allocated with name '_draw_string_ii_1_1'
                            616 ;row_len                   Allocated with name '_draw_string_row_len_1_1'
                            617 ;col_len                   Allocated with name '_draw_string_col_len_1_1'
                            618 ;loop_break                Allocated with name '_draw_string_loop_break_1_1'
                            619 ;str_len                   Allocated with name '_draw_string_str_len_1_1'
                            620 ;down_fl                   Allocated with name '_draw_string_down_fl_1_1'
                            621 ;up_fl                     Allocated with name '_draw_string_up_fl_1_1'
                            622 ;------------------------------------------------------------
                            623 ;	text.c:44: void draw_string (void)
                            624 ;	-----------------------------------------
                            625 ;	 function draw_string
                            626 ;	-----------------------------------------
   003A                     627 _draw_string:
                            628 ;	text.c:49: int down_fl = 0,up_fl=0;
                            629 ;	genAssign
   003A 90s01r94            630 	mov	dptr,#_draw_string_down_fl_1_1
   003D E4                  631 	clr	a
   003E F0                  632 	movx	@dptr,a
   003F A3                  633 	inc	dptr
   0040 F0                  634 	movx	@dptr,a
                            635 ;	genAssign
   0041 90s01r96            636 	mov	dptr,#_draw_string_up_fl_1_1
   0044 E4                  637 	clr	a
   0045 F0                  638 	movx	@dptr,a
   0046 A3                  639 	inc	dptr
   0047 F0                  640 	movx	@dptr,a
                            641 ;	text.c:50: stop_draw = 0;
                            642 ;	genAssign
   0048 90s01r91            643 	mov	dptr,#_stop_draw
                            644 ;	Peephole 181	changed mov to clr
                            645 ;	text.c:51: loop_break = 0;
                            646 ;	genAssign
                            647 ;	Peephole 181	changed mov to clr
                            648 ;	Peephole 219.a	removed redundant clear
   004B E4                  649 	clr	a
   004C F0                  650 	movx	@dptr,a
   004D 90s01r93            651 	mov	dptr,#_draw_string_loop_break_1_1
   0050 F0                  652 	movx	@dptr,a
                            653 ;	text.c:53: putchar('!');               //in print function
                            654 ;	genCall
   0051 75 82 21            655 	mov	dpl,#0x21
   0054 12s00r00            656 	lcall	_putchar
                            657 ;	text.c:54: while(1)
   0057                     658 00161$:
                            659 ;	text.c:62: row_len = getchar();
                            660 ;	genCall
   0057 12s00r00            661 	lcall	_getchar
   005A AA 82               662 	mov	r2,dpl
                            663 ;	text.c:63: col_len = getchar();
                            664 ;	genCall
   005C C0 02               665 	push	ar2
   005E 12s00r00            666 	lcall	_getchar
   0061 AB 82               667 	mov	r3,dpl
   0063 D0 02               668 	pop	ar2
                            669 ;	text.c:64: pix_size = getchar();
                            670 ;	genCall
   0065 C0 02               671 	push	ar2
   0067 C0 03               672 	push	ar3
   0069 12s00r00            673 	lcall	_getchar
   006C AC 82               674 	mov	r4,dpl
   006E D0 03               675 	pop	ar3
   0070 D0 02               676 	pop	ar2
                            677 ;	genCast
   0072 EC                  678 	mov	a,r4
   0073 33                  679 	rlc	a
   0074 95 E0               680 	subb	a,acc
   0076 FD                  681 	mov	r5,a
                            682 ;	text.c:65: str_len = getchar();
                            683 ;	genCall
   0077 C0 02               684 	push	ar2
   0079 C0 03               685 	push	ar3
   007B C0 04               686 	push	ar4
   007D C0 05               687 	push	ar5
   007F 12s00r00            688 	lcall	_getchar
   0082 AE 82               689 	mov	r6,dpl
   0084 D0 05               690 	pop	ar5
   0086 D0 04               691 	pop	ar4
   0088 D0 03               692 	pop	ar3
   008A D0 02               693 	pop	ar2
                            694 ;	text.c:67: row_len = (row_len -48) * 10;
                            695 ;	genMinus
   008C EA                  696 	mov	a,r2
   008D 24 D0               697 	add	a,#0xd0
                            698 ;	genMult
                            699 ;	genMultOneByte
   008F 75 F0 0A            700 	mov	b,#0x0A
   0092 A4                  701 	mul	ab
   0093 FA                  702 	mov	r2,a
                            703 ;	text.c:68: col_len = (col_len -48) * 10;
                            704 ;	genMinus
   0094 EB                  705 	mov	a,r3
   0095 24 D0               706 	add	a,#0xd0
                            707 ;	genMult
                            708 ;	genMultOneByte
   0097 75 F0 0A            709 	mov	b,#0x0A
   009A A4                  710 	mul	ab
   009B F5*06               711 	mov	_draw_string_sloc3_1_0,a
                            712 ;	text.c:69: pix_size =  (pix_size -48) * 10;    // for 200*200 , pixel is 20; for 20*20, pixel is 10
                            713 ;	genMinus
   009D EC                  714 	mov	a,r4
   009E 24 D0               715 	add	a,#0xd0
   00A0 FC                  716 	mov	r4,a
   00A1 ED                  717 	mov	a,r5
   00A2 34 FF               718 	addc	a,#0xff
   00A4 FD                  719 	mov	r5,a
                            720 ;	genAssign
   00A5 90s00r00            721 	mov	dptr,#__mulint_PARM_2
   00A8 74 0A               722 	mov	a,#0x0A
   00AA F0                  723 	movx	@dptr,a
   00AB E4                  724 	clr	a
   00AC A3                  725 	inc	dptr
   00AD F0                  726 	movx	@dptr,a
                            727 ;	text.c:70: str_len =  (str_len -48);
                            728 ;	genCall
   00AE 8C 82               729 	mov	dpl,r4
   00B0 8D 83               730 	mov	dph,r5
   00B2 C0 02               731 	push	ar2
   00B4 C0 06               732 	push	ar6
   00B6 12s00r00            733 	lcall	__mulint
   00B9 AC 82               734 	mov	r4,dpl
   00BB AD 83               735 	mov	r5,dph
   00BD D0 06               736 	pop	ar6
   00BF D0 02               737 	pop	ar2
                            738 ;	genMinus
   00C1 EE                  739 	mov	a,r6
   00C2 24 D0               740 	add	a,#0xd0
   00C4 F5*08               741 	mov	_draw_string_sloc4_1_0,a
                            742 ;	text.c:72: pixels= row_len*col_len;
                            743 ;	genMult
                            744 ;	genMultOneByte
   00C6 C2 D5               745 	clr	F0
   00C8 E5*06               746 	mov	a,_draw_string_sloc3_1_0
   00CA 30 E7 04            747 	jnb	acc.7,00197$
   00CD B2 D5               748 	cpl	F0
   00CF F4                  749 	cpl	a
