                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            460 	.area GSINIT2 (CODE)
                            461 	.area GSINIT3 (CODE)
                            462 	.area GSINIT4 (CODE)
                            463 	.area GSINIT5 (CODE)
                            464 	.area GSINIT  (CODE)
                            465 	.area GSFINAL (CODE)
                            466 	.area CSEG    (CODE)
                            467 ;--------------------------------------------------------
                            468 ; global & static initialisations
                            469 ;--------------------------------------------------------
                            470 	.area HOME    (CODE)
                            471 	.area GSINIT  (CODE)
                            472 	.area GSFINAL (CODE)
                            473 	.area GSINIT  (CODE)
                            474 ;--------------------------------------------------------
                            475 ; Home
                            476 ;--------------------------------------------------------
                            477 	.area HOME    (CODE)
                            478 	.area CSEG    (CODE)
                            479 ;--------------------------------------------------------
                            480 ; code
                            481 ;--------------------------------------------------------
                            482 	.area CSEG    (CODE)
                            483 ;------------------------------------------------------------
                            484 ;Allocation info for local variables in function 'I2C_Init'
                            485 ;------------------------------------------------------------
                            486 ;------------------------------------------------------------
                            487 ;	i2c.c:3: void I2C_Init(void)
                            488 ;	-----------------------------------------
                            489 ;	 function I2C_Init
                            490 ;	-----------------------------------------
   0000                     491 _I2C_Init:
                    0002    492 	ar2 = 0x02
                    0003    493 	ar3 = 0x03
                    0004    494 	ar4 = 0x04
                    0005    495 	ar5 = 0x05
                    0006    496 	ar6 = 0x06
                    0007    497 	ar7 = 0x07
                    0000    498 	ar0 = 0x00
                    0001    499 	ar1 = 0x01
                            500 ;	i2c.c:5: SDA=1;
                            501 ;	genAssign
   0000 D2 93               502 	setb	_P1_3
                            503 ;	i2c.c:6: SCL=1;
                            504 ;	genAssign
   0002 D2 92               505 	setb	_P1_2
                            506 ;	Peephole 300	removed redundant label 00101$
   0004 22                  507 	ret
                            508 ;------------------------------------------------------------
                            509 ;Allocation info for local variables in function 'I2C_Clock'
                            510 ;------------------------------------------------------------
                            511 ;------------------------------------------------------------
                            512 ;	i2c.c:16: void I2C_Clock(void)
                            513 ;	-----------------------------------------
                            514 ;	 function I2C_Clock
                            515 ;	-----------------------------------------
   0005                     516 _I2C_Clock:
                            517 ;	i2c.c:18: delay_us(1);
                            518 ;	genCall
                            519 ;	Peephole 182.b	used 16 bit load of dptr
   0005 90 00 01            520 	mov	dptr,#0x0001
   0008 12s00r00            521 	lcall	_delay_us
                            522 ;	i2c.c:19: SCL = 1;		// Wait for Some time and Pull the SCL line High
                            523 ;	genAssign
   000B D2 92               524 	setb	_P1_2
                            525 ;	i2c.c:21: delay_us(1);        // Wait for Some time
                            526 ;	genCall
                            527 ;	Peephole 182.b	used 16 bit load of dptr
   000D 90 00 01            528 	mov	dptr,#0x0001
   0010 12s00r00            529 	lcall	_delay_us
                            530 ;	i2c.c:22: SCL = 0;		// Pull back the SCL line low to Generate a clock pulse
                            531 ;	genAssign
   0013 C2 92               532 	clr	_P1_2
                            533 ;	Peephole 300	removed redundant label 00101$
   0015 22                  534 	ret
                            535 ;------------------------------------------------------------
                            536 ;Allocation info for local variables in function 'I2C_Start'
                            537 ;------------------------------------------------------------
                            538 ;------------------------------------------------------------
                            539 ;	i2c.c:42: void I2C_Start()
                            540 ;	-----------------------------------------
                            541 ;	 function I2C_Start
                            542 ;	-----------------------------------------
   0016                     543 _I2C_Start:
                            544 ;	i2c.c:45: SCL = 0;		// Pull SCL low
                            545 ;	genAssign
   0016 C2 92               546 	clr	_P1_2
                            547 ;	i2c.c:47: SDA = 1;        // Pull SDA High
                            548 ;	genAssign
   0018 D2 93               549 	setb	_P1_3
                            550 ;	i2c.c:48: delay_us(1);
                            551 ;	genCall
                            552 ;	Peephole 182.b	used 16 bit load of dptr
   001A 90 00 01            553 	mov	dptr,#0x0001
   001D 12s00r00            554 	lcall	_delay_us
                            555 ;	i2c.c:50: SCL = 1;		//Pull SCL high
                            556 ;	genAssign
   0020 D2 92               557 	setb	_P1_2
                            558 ;	i2c.c:51: delay_us(1);
                            559 ;	genCall
                            560 ;	Peephole 182.b	used 16 bit load of dptr
   0022 90 00 01            561 	mov	dptr,#0x0001
   0025 12s00r00            562 	lcall	_delay_us
                            563 ;	i2c.c:53: SDA = 0;        //Now Pull SDA LOW, to generate the Start Condition
                            564 ;	genAssign
   0028 C2 93               565 	clr	_P1_3
                            566 ;	i2c.c:54: delay_us(1);
                            567 ;	genCall
                            568 ;	Peephole 182.b	used 16 bit load of dptr
   002A 90 00 01            569 	mov	dptr,#0x0001
   002D 12s00r00            570 	lcall	_delay_us
                            571 ;	i2c.c:56: SCL = 0;        //Finally Clear the SCL to complete the cycle
                            572 ;	genAssign
   0030 C2 92               573 	clr	_P1_2
                            574 ;	Peephole 300	removed redundant label 00101$
   0032 22                  575 	ret
                            576 ;------------------------------------------------------------
                            577 ;Allocation info for local variables in function 'I2C_Stop'
                            578 ;------------------------------------------------------------
                            579 ;------------------------------------------------------------
                            580 ;	i2c.c:78: void I2C_Stop(void)
                            581 ;	-----------------------------------------
                            582 ;	 function I2C_Stop
                            583 ;	-----------------------------------------
   0033                     584 _I2C_Stop:
                            585 ;	i2c.c:81: SCL = 0;			// Pull SCL low
                            586 ;	genAssign
   0033 C2 92               587 	clr	_P1_2
                            588 ;	i2c.c:82: delay_us(1);
                            589 ;	genCall
                            590 ;	Peephole 182.b	used 16 bit load of dptr
   0035 90 00 01            591 	mov	dptr,#0x0001
   0038 12s00r00            592 	lcall	_delay_us
                            593 ;	i2c.c:84: SDA = 0;			// Pull SDA  low
                            594 ;	genAssign
   003B C2 93               595 	clr	_P1_3
                            596 ;	i2c.c:85: delay_us(1);
                            597 ;	genCall
                            598 ;	Peephole 182.b	used 16 bit load of dptr
   003D 90 00 01            599 	mov	dptr,#0x0001
   0040 12s00r00            600 	lcall	_delay_us
                            601 ;	i2c.c:87: SCL = 1;			// Pull SCL High
                            602 ;	genAssign
   0043 D2 92               603 	setb	_P1_2
                            604 ;	i2c.c:88: delay_us(1);
                            605 ;	genCall
                            606 ;	Peephole 182.b	used 16 bit load of dptr
   0045 90 00 01            607 	mov	dptr,#0x0001
   0048 12s00r00            608 	lcall	_delay_us
                            609 ;	i2c.c:90: SDA = 1;			// Now Pull SDA High, to generate the Stop Condition
                            610 ;	genAssign
   004B D2 93               611 	setb	_P1_3
                            612 ;	Peephole 300	removed redundant label 00101$
   004D 22                  613 	ret
                            614 ;------------------------------------------------------------
                            615 ;Allocation info for local variables in function 'I2C_Write'
                            616 ;------------------------------------------------------------
                            617 ;dat                       Allocated with name '_I2C_Write_dat_1_1'
                            618 ;i                         Allocated with name '_I2C_Write_i_1_1'
                            619 ;------------------------------------------------------------
                            620 ;	i2c.c:112: void I2C_Write(unsigned char dat)
                            621 ;	-----------------------------------------
                            622 ;	 function I2C_Write
                            623 ;	-----------------------------------------
   004E                     624 _I2C_Write:
                            625 ;	genReceive
   004E E5 82               626 	mov	a,dpl
   0050 90s00r00            627 	mov	dptr,#_I2C_Write_dat_1_1
   0053 F0                  628 	movx	@dptr,a
                            629 ;	i2c.c:116: for(i=0;i<8;i++)		 // loop 8 times to send 1-byte of data
                            630 ;	genAssign
   0054 7A 00               631 	mov	r2,#0x00
   0056                     632 00101$:
                            633 ;	genCmpLt
                            634 ;	genCmp
   0056 BA 08 00            635 	cjne	r2,#0x08,00110$
   0059                     636 00110$:
                            637 ;	genIfxJump
                            638 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0059 50 1D               639 	jnc	00104$
                            640 ;	Peephole 300	removed redundant label 00111$
                            641 ;	i2c.c:118: SDA = dat & 0x80;    // Send Bit by Bit on SDA line
                            642 ;	genAssign
   005B 90s00r00            643 	mov	dptr,#_I2C_Write_dat_1_1
   005E E0                  644 	movx	a,@dptr
                            645 ;	genGetHbit
   005F FB                  646 	mov	r3,a
                            647 ;	Peephole 105	removed redundant mov
   0060 33                  648 	rlc	a
   0061 92 93               649 	mov	_P1_3,c
                            650 ;	i2c.c:119: I2C_Clock();      	 // Generate Clock at SCL
                            651 ;	genCall
   0063 C0 02               652 	push	ar2
   0065 C0 03               653 	push	ar3
   0067 12s00r05            654 	lcall	_I2C_Clock
   006A D0 03               655 	pop	ar3
   006C D0 02               656 	pop	ar2
                            657 ;	i2c.c:120: dat = dat<<1;
                            658 ;	genLeftShift
                            659 ;	genLeftShiftLiteral
                            660 ;	genlshOne
   006E EB                  661 	mov	a,r3
                            662 ;	Peephole 254	optimized left shift
   006F 2B                  663 	add	a,r3
                            664 ;	genAssign
   0070 FB                  665 	mov	r3,a
   0071 90s00r00            666 	mov	dptr,#_I2C_Write_dat_1_1
                            667 ;	Peephole 100	removed redundant mov
   0074 F0                  668 	movx	@dptr,a
                            669 ;	i2c.c:116: for(i=0;i<8;i++)		 // loop 8 times to send 1-byte of data
                            670 ;	genPlus
                            671 ;     genPlusIncr
   0075 0A                  672 	inc	r2
                            673 ;	Peephole 112.b	changed ljmp to sjmp
   0076 80 DE               674 	sjmp	00101$
   0078                     675 00104$:
                            676 ;	i2c.c:122: SDA = 1;			     // Set SDA at last
                            677 ;	genAssign
   0078 D2 93               678 	setb	_P1_3
                            679 ;	Peephole 300	removed redundant label 00105$
   007A 22                  680 	ret
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'I2C_Read'
                            683 ;------------------------------------------------------------
                            684 ;i                         Allocated with name '_I2C_Read_i_1_1'
                            685 ;dat                       Allocated with name '_I2C_Read_dat_1_1'
                            686 ;------------------------------------------------------------
                            687 ;	i2c.c:145: unsigned char I2C_Read(void)
                            688 ;	-----------------------------------------
                            689 ;	 function I2C_Read
                            690 ;	-----------------------------------------
   007B                     691 _I2C_Read:
                            692 ;	i2c.c:147: unsigned char i, dat=0x00;
                            693 ;	genAssign
   007B 90s00r01            694 	mov	dptr,#_I2C_Read_dat_1_1
                            695 ;	Peephole 181	changed mov to clr
   007E E4                  696 	clr	a
   007F F0                  697 	movx	@dptr,a
                            698 ;	i2c.c:149: SDA=1;			    //Make SDA as I/P
                            699 ;	genAssign
   0080 D2 93               700 	setb	_P1_3
                            701 ;	i2c.c:150: for(i=0;i<8;i++)		// loop 8times read 1-byte of data
                            702 ;	genAssign
   0082 7A 00               703 	mov	r2,#0x00
   0084                     704 00101$:
                            705 ;	genCmpLt
                            706 ;	genCmp
   0084 BA 08 00            707 	cjne	r2,#0x08,00110$
   0087                     708 00110$:
                            709 ;	genIfxJump
                            710 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0087 50 35               711 	jnc	00104$
                            712 ;	Peephole 300	removed redundant label 00111$
                            713 ;	i2c.c:152: delay_us(1);
                            714 ;	genCall
                            715 ;	Peephole 182.b	used 16 bit load of dptr
   0089 90 00 01            716 	mov	dptr,#0x0001
   008C C0 02               717 	push	ar2
   008E 12s00r00            718 	lcall	_delay_us
   0091 D0 02               719 	pop	ar2
                            720 ;	i2c.c:155: SCL = 1;			// Pull SCL High
                            721 ;	genAssign
   0093 D2 92               722 	setb	_P1_2
                            723 ;	i2c.c:156: delay_us(1);
                            724 ;	genCall
                            725 ;	Peephole 182.b	used 16 bit load of dptr
   0095 90 00 01            726 	mov	dptr,#0x0001
   0098 C0 02               727 	push	ar2
   009A 12s00r00            728 	lcall	_delay_us
   009D D0 02               729 	pop	ar2
                            730 ;	i2c.c:158: dat = dat<<1;		//dat is Shifted each time and
                            731 ;	genAssign
   009F 90s00r01            732 	mov	dptr,#_I2C_Read_dat_1_1
   00A2 E0                  733 	movx	a,@dptr
                            734 ;	genLeftShift
                            735 ;	genLeftShiftLiteral
                            736 ;	genlshOne
                            737 ;	Peephole 105	removed redundant mov
                            738 ;	genAssign
                            739 ;	Peephole 204	removed redundant mov
   00A3 25 E0               740 	add	a,acc
