                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module menu
                            460 	.area CSEG    (CODE)
                            461 ;--------------------------------------------------------
                            462 ; global & static initialisations
                            463 ;--------------------------------------------------------
                            464 	.area HOME    (CODE)
                            465 	.area GSINIT  (CODE)
                            466 	.area GSFINAL (CODE)
                            467 	.area GSINIT  (CODE)
                            468 ;--------------------------------------------------------
                            469 ; Home
                            470 ;--------------------------------------------------------
                            471 	.area HOME    (CODE)
                            472 	.area CSEG    (CODE)
                            473 ;--------------------------------------------------------
                            474 ; code
                            475 ;--------------------------------------------------------
                            476 	.area CSEG    (CODE)
                            477 ;------------------------------------------------------------
                            478 ;Allocation info for local variables in function 'origin_menu_1_1'
                            479 ;------------------------------------------------------------
                            480 ;------------------------------------------------------------
                            481 ;	menu.c:8: void origin_menu_1_1(void)              //origin setting menu option
                            482 ;	-----------------------------------------
                            483 ;	 function origin_menu_1_1
                            484 ;	-----------------------------------------
   0000                     485 _origin_menu_1_1:
                    0002    486 	ar2 = 0x02
                    0003    487 	ar3 = 0x03
                    0004    488 	ar4 = 0x04
                    0005    489 	ar5 = 0x05
                    0006    490 	ar6 = 0x06
                    0007    491 	ar7 = 0x07
                    0000    492 	ar0 = 0x00
                    0001    493 	ar1 = 0x01
                            494 ;	menu.c:10: in_origin = 1;
                            495 ;	genAssign
   0000 90s00r00            496 	mov	dptr,#_in_origin
   0003 74 01               497 	mov	a,#0x01
   0005 F0                  498 	movx	@dptr,a
                            499 ;	menu.c:11: lcd_screen_2_1();
                            500 ;	genCall
   0006 12s00r00            501 	lcall	_lcd_screen_2_1
                            502 ;	menu.c:12: cursor_x = 0;
                            503 ;	genAssign
   0009 90s00r00            504 	mov	dptr,#_cursor_x
                            505 ;	Peephole 181	changed mov to clr
   000C E4                  506 	clr	a
   000D F0                  507 	movx	@dptr,a
                            508 ;	menu.c:13: origin_menu_x(2,6,2,8);            //custom logo for x dir
                            509 ;	genAssign
   000E 90s00r00            510 	mov	dptr,#_origin_menu_x_PARM_2
   0011 74 06               511 	mov	a,#0x06
   0013 F0                  512 	movx	@dptr,a
                            513 ;	genAssign
   0014 90s00r00            514 	mov	dptr,#_origin_menu_x_PARM_3
   0017 74 02               515 	mov	a,#0x02
   0019 F0                  516 	movx	@dptr,a
                            517 ;	genAssign
   001A 90s00r00            518 	mov	dptr,#_origin_menu_x_PARM_4
   001D 74 08               519 	mov	a,#0x08
   001F F0                  520 	movx	@dptr,a
                            521 ;	genCall
   0020 75 82 02            522 	mov	dpl,#0x02
   0023 12s00r00            523 	lcall	_origin_menu_x
                            524 ;	menu.c:14: origin_menu_y(1,7,3,7);            //custom logo for y dir
                            525 ;	genAssign
   0026 90s00r00            526 	mov	dptr,#_origin_menu_y_PARM_2
   0029 74 07               527 	mov	a,#0x07
   002B F0                  528 	movx	@dptr,a
                            529 ;	genAssign
   002C 90s00r00            530 	mov	dptr,#_origin_menu_y_PARM_3
   002F 74 03               531 	mov	a,#0x03
   0031 F0                  532 	movx	@dptr,a
                            533 ;	genAssign
   0032 90s00r00            534 	mov	dptr,#_origin_menu_y_PARM_4
   0035 74 07               535 	mov	a,#0x07
   0037 F0                  536 	movx	@dptr,a
                            537 ;	genCall
   0038 75 82 01            538 	mov	dpl,#0x01
   003B 12s00r00            539 	lcall	_origin_menu_y
                            540 ;	menu.c:15: menu_action = 0;
                            541 ;	genAssign
   003E 90s00r00            542 	mov	dptr,#_menu_action
                            543 ;	Peephole 181	changed mov to clr
                            544 ;	menu.c:16: end_origin = 0;
                            545 ;	genAssign
                            546 ;	Peephole 181	changed mov to clr
                            547 ;	Peephole 219.a	removed redundant clear
   0041 E4                  548 	clr	a
   0042 F0                  549 	movx	@dptr,a
   0043 90s00r00            550 	mov	dptr,#_end_origin
   0046 F0                  551 	movx	@dptr,a
                            552 ;	menu.c:17: while(1)
   0047                     553 00128$:
                            554 ;	menu.c:19: if(menu_action == BACK)
                            555 ;	genAssign
   0047 90s00r00            556 	mov	dptr,#_menu_action
   004A E0                  557 	movx	a,@dptr
   004B FA                  558 	mov	r2,a
                            559 ;	genCmpEq
                            560 ;	gencjneshort
                            561 ;	Peephole 112.b	changed ljmp to sjmp
                            562 ;	Peephole 198.b	optimized misc jump sequence
   004C BA 0B 2D            563 	cjne	r2,#0x0B,00107$
                            564 ;	Peephole 200.b	removed redundant sjmp
                            565 ;	Peephole 300	removed redundant label 00148$
                            566 ;	Peephole 300	removed redundant label 00149$
                            567 ;	menu.c:21: menu_action = 0;
                            568 ;	genAssign
   004F 90s00r00            569 	mov	dptr,#_menu_action
                            570 ;	Peephole 181	changed mov to clr
   0052 E4                  571 	clr	a
   0053 F0                  572 	movx	@dptr,a
                            573 ;	menu.c:22: while(menu_action != BACK)
   0054                     574 00103$:
                            575 ;	genAssign
   0054 90s00r00            576 	mov	dptr,#_menu_action
   0057 E0                  577 	movx	a,@dptr
   0058 FA                  578 	mov	r2,a
                            579 ;	genCmpEq
                            580 ;	gencjneshort
   0059 BA 0B 02            581 	cjne	r2,#0x0B,00150$
                            582 ;	Peephole 112.b	changed ljmp to sjmp
   005C 80 15               583 	sjmp	00105$
   005E                     584 00150$:
                            585 ;	menu.c:24: line_mod_left();
                            586 ;	genCall
   005E 12s00r00            587 	lcall	_line_mod_left
                            588 ;	menu.c:25: if(end_origin == 1)
                            589 ;	genAssign
   0061 90s00r00            590 	mov	dptr,#_end_origin
   0064 E0                  591 	movx	a,@dptr
   0065 FA                  592 	mov	r2,a
                            593 ;	genCmpEq
                            594 ;	gencjneshort
   0066 BA 01 02            595 	cjne	r2,#0x01,00151$
                            596 ;	Peephole 112.b	changed ljmp to sjmp
   0069 80 08               597 	sjmp	00105$
   006B                     598 00151$:
                            599 ;	menu.c:27: move_left(STEPS_PER_UNIT);
                            600 ;	genCall
                            601 ;	Peephole 182.b	used 16 bit load of dptr
   006B 90 00 19            602 	mov	dptr,#0x0019
   006E 12s00r00            603 	lcall	_move_left
                            604 ;	Peephole 112.b	changed ljmp to sjmp
   0071 80 E1               605 	sjmp	00103$
   0073                     606 00105$:
                            607 ;	menu.c:30: menu_action = 0;
                            608 ;	genAssign
   0073 90s00r00            609 	mov	dptr,#_menu_action
                            610 ;	Peephole 181	changed mov to clr
                            611 ;	menu.c:31: end_origin = 0;
                            612 ;	genAssign
                            613 ;	Peephole 181	changed mov to clr
                            614 ;	Peephole 219.a	removed redundant clear
   0076 E4                  615 	clr	a
   0077 F0                  616 	movx	@dptr,a
   0078 90s00r00            617 	mov	dptr,#_end_origin
   007B F0                  618 	movx	@dptr,a
   007C                     619 00107$:
                            620 ;	menu.c:34: if(menu_action == ENTER)
                            621 ;	genAssign
   007C 90s00r00            622 	mov	dptr,#_menu_action
   007F E0                  623 	movx	a,@dptr
   0080 FA                  624 	mov	r2,a
                            625 ;	genCmpEq
                            626 ;	gencjneshort
                            627 ;	Peephole 112.b	changed ljmp to sjmp
                            628 ;	Peephole 198.b	optimized misc jump sequence
   0081 BA 0E 2D            629 	cjne	r2,#0x0E,00114$
                            630 ;	Peephole 200.b	removed redundant sjmp
                            631 ;	Peephole 300	removed redundant label 00152$
                            632 ;	Peephole 300	removed redundant label 00153$
                            633 ;	menu.c:36: menu_action = 0;
                            634 ;	genAssign
   0084 90s00r00            635 	mov	dptr,#_menu_action
                            636 ;	Peephole 181	changed mov to clr
   0087 E4                  637 	clr	a
   0088 F0                  638 	movx	@dptr,a
                            639 ;	menu.c:37: while(menu_action != ENTER)
   0089                     640 00110$:
                            641 ;	genAssign
   0089 90s00r00            642 	mov	dptr,#_menu_action
   008C E0                  643 	movx	a,@dptr
   008D FA                  644 	mov	r2,a
                            645 ;	genCmpEq
                            646 ;	gencjneshort
   008E BA 0E 02            647 	cjne	r2,#0x0E,00154$
                            648 ;	Peephole 112.b	changed ljmp to sjmp
   0091 80 15               649 	sjmp	00112$
   0093                     650 00154$:
                            651 ;	menu.c:39: line_mod_right();
                            652 ;	genCall
   0093 12s00r00            653 	lcall	_line_mod_right
                            654 ;	menu.c:40: if(end_origin == 1)
                            655 ;	genAssign
   0096 90s00r00            656 	mov	dptr,#_end_origin
   0099 E0                  657 	movx	a,@dptr
   009A FA                  658 	mov	r2,a
                            659 ;	genCmpEq
                            660 ;	gencjneshort
   009B BA 01 02            661 	cjne	r2,#0x01,00155$
                            662 ;	Peephole 112.b	changed ljmp to sjmp
   009E 80 08               663 	sjmp	00112$
   00A0                     664 00155$:
                            665 ;	menu.c:42: move_right(STEPS_PER_UNIT);
                            666 ;	genCall
                            667 ;	Peephole 182.b	used 16 bit load of dptr
   00A0 90 00 19            668 	mov	dptr,#0x0019
   00A3 12s00r00            669 	lcall	_move_right
                            670 ;	Peephole 112.b	changed ljmp to sjmp
   00A6 80 E1               671 	sjmp	00110$
   00A8                     672 00112$:
                            673 ;	menu.c:44: menu_action = 0;
                            674 ;	genAssign
   00A8 90s00r00            675 	mov	dptr,#_menu_action
                            676 ;	Peephole 181	changed mov to clr
                            677 ;	menu.c:45: end_origin = 0;
                            678 ;	genAssign
                            679 ;	Peephole 181	changed mov to clr
                            680 ;	Peephole 219.a	removed redundant clear
   00AB E4                  681 	clr	a
   00AC F0                  682 	movx	@dptr,a
   00AD 90s00r00            683 	mov	dptr,#_end_origin
   00B0 F0                  684 	movx	@dptr,a
   00B1                     685 00114$:
                            686 ;	menu.c:48: if(menu_action == SCROLL_UP)
                            687 ;	genAssign
   00B1 90s00r00            688 	mov	dptr,#_menu_action
   00B4 E0                  689 	movx	a,@dptr
   00B5 FA                  690 	mov	r2,a
                            691 ;	genCmpEq
                            692 ;	gencjneshort
                            693 ;	Peephole 112.b	changed ljmp to sjmp
                            694 ;	Peephole 198.b	optimized misc jump sequence
   00B6 BA 0A 20            695 	cjne	r2,#0x0A,00119$
                            696 ;	Peephole 200.b	removed redundant sjmp
                            697 ;	Peephole 300	removed redundant label 00156$
                            698 ;	Peephole 300	removed redundant label 00157$
                            699 ;	menu.c:50: menu_action = 0;
                            700 ;	genAssign
   00B9 90s00r00            701 	mov	dptr,#_menu_action
                            702 ;	Peephole 181	changed mov to clr
   00BC E4                  703 	clr	a
   00BD F0                  704 	movx	@dptr,a
                            705 ;	menu.c:51: while(menu_action != SCROLL_UP)
   00BE                     706 00115$:
                            707 ;	genAssign
   00BE 90s00r00            708 	mov	dptr,#_menu_action
   00C1 E0                  709 	movx	a,@dptr
   00C2 FA                  710 	mov	r2,a
                            711 ;	genCmpEq
                            712 ;	gencjneshort
   00C3 BA 0A 02            713 	cjne	r2,#0x0A,00158$
                            714 ;	Peephole 112.b	changed ljmp to sjmp
   00C6 80 08               715 	sjmp	00117$
   00C8                     716 00158$:
                            717 ;	menu.c:53: move_up(STEPS_PER_UNIT);
                            718 ;	genCall
                            719 ;	Peephole 182.b	used 16 bit load of dptr
   00C8 90 00 19            720 	mov	dptr,#0x0019
   00CB 12s00r00            721 	lcall	_move_up
                            722 ;	Peephole 112.b	changed ljmp to sjmp
   00CE 80 EE               723 	sjmp	00115$
   00D0                     724 00117$:
                            725 ;	menu.c:55: menu_action = 0;
                            726 ;	genAssign
   00D0 90s00r00            727 	mov	dptr,#_menu_action
                            728 ;	Peephole 181	changed mov to clr
                            729 ;	menu.c:56: end_origin = 0;
                            730 ;	genAssign
                            731 ;	Peephole 181	changed mov to clr
                            732 ;	Peephole 219.a	removed redundant clear
   00D3 E4                  733 	clr	a
   00D4 F0                  734 	movx	@dptr,a
   00D5 90s00r00            735 	mov	dptr,#_end_origin
   00D8 F0                  736 	movx	@dptr,a
   00D9                     737 00119$:
                            738 ;	menu.c:59: if(menu_action == SCROLL_DOWN)
                            739 ;	genAssign
