                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module custom_logo
   0008                     457 _lcd_screen_1_main_logo1_1_1:
   0008                     458 	.ds 8
   0010                     459 _lcd_screen_1_main_logo2_1_1:
   0010                     460 	.ds 8
   0018                     461 _lcd_screen_1_main_logo3_1_1:
   0018                     462 	.ds 8
   0020                     463 _cursor_display_x_1_1:
   0020                     464 	.ds 1
   0021                     465 _cursor_display_cursor_logo_1_1:
   0021                     466 	.ds 8
   0029                     467 _hour_glass_PARM_2:
   0029                     468 	.ds 1
   002A                     469 _hour_glass_x_1_1:
   002A                     470 	.ds 1
   002B                     471 _hour_glass_glass_logo_1_1:
   002B                     472 	.ds 8
   0033                     473 _stop_logo_PARM_2:
   0033                     474 	.ds 1
   0034                     475 _stop_logo_x_1_1:
   0034                     476 	.ds 1
   0035                     477 _stop_logo_glass_logo_1_1:
   0035                     478 	.ds 8
   003D                     479 _origin_menu_x_PARM_2:
   003D                     480 	.ds 1
   003E                     481 _origin_menu_x_PARM_3:
   003E                     482 	.ds 1
   003F                     483 _origin_menu_x_PARM_4:
   003F                     484 	.ds 1
   0040                     485 _origin_menu_x_x1_1_1:
   0040                     486 	.ds 1
   0041                     487 _origin_menu_x_origin_left_1_1:
   0041                     488 	.ds 8
   0049                     489 _origin_menu_x_origin_right_1_1:
   0049                     490 	.ds 8
   0051                     491 _origin_menu_y_PARM_2:
   0051                     492 	.ds 1
   0052                     493 _origin_menu_y_PARM_3:
   0052                     494 	.ds 1
   0053                     495 _origin_menu_y_PARM_4:
   0053                     496 	.ds 1
   0054                     497 _origin_menu_y_x1_1_1:
   0054                     498 	.ds 1
   0055                     499 _origin_menu_y_origin_up_1_1:
   0055                     500 	.ds 8
   005D                     501 _origin_menu_y_origin_down_1_1:
   005D                     502 	.ds 8
                            503 ;--------------------------------------------------------
                            504 ; external initialized ram data
                            505 ;--------------------------------------------------------
                            506 	.area XISEG   (XDATA)
                            507 	.area HOME    (CODE)
                            508 	.area GSINIT0 (CODE)
                            509 	.area GSINIT1 (CODE)
                            510 	.area GSINIT2 (CODE)
                            511 	.area GSINIT3 (CODE)
                            512 	.area GSINIT4 (CODE)
                            513 	.area GSINIT5 (CODE)
                            514 	.area GSINIT  (CODE)
                            515 	.area GSFINAL (CODE)
                            516 	.area CSEG    (CODE)
                            517 ;--------------------------------------------------------
                            518 ; global & static initialisations
                            519 ;--------------------------------------------------------
                            520 	.area HOME    (CODE)
                            521 	.area GSINIT  (CODE)
                            522 	.area GSFINAL (CODE)
                            523 	.area GSINIT  (CODE)
                            524 ;--------------------------------------------------------
                            525 ; Home
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
                            528 	.area CSEG    (CODE)
                            529 ;--------------------------------------------------------
                            530 ; code
                            531 ;--------------------------------------------------------
                            532 	.area CSEG    (CODE)
                            533 ;------------------------------------------------------------
                            534 ;Allocation info for local variables in function 'lcd_screen_1'
                            535 ;------------------------------------------------------------
                            536 ;main_logo0                Allocated with name '_lcd_screen_1_main_logo0_1_1'
                            537 ;main_logo1                Allocated with name '_lcd_screen_1_main_logo1_1_1'
                            538 ;main_logo2                Allocated with name '_lcd_screen_1_main_logo2_1_1'
                            539 ;main_logo3                Allocated with name '_lcd_screen_1_main_logo3_1_1'
                            540 ;------------------------------------------------------------
                            541 ;	custom_logo.c:3: void lcd_screen_1(void)         //QWERTY PEN
                            542 ;	-----------------------------------------
                            543 ;	 function lcd_screen_1
                            544 ;	-----------------------------------------
   0000                     545 _lcd_screen_1:
                    0002    546 	ar2 = 0x02
                    0003    547 	ar3 = 0x03
                    0004    548 	ar4 = 0x04
                    0005    549 	ar5 = 0x05
                    0006    550 	ar6 = 0x06
                    0007    551 	ar7 = 0x07
                    0000    552 	ar0 = 0x00
                    0001    553 	ar1 = 0x01
                            554 ;	custom_logo.c:5: unsigned char main_logo0[8] = {0x00,0x01,0x03,0x06,0x0C,0x18,0x10,0x10};
                            555 ;	genPointerSet
                            556 ;     genFarPointerSet
   0000 90s00r00            557 	mov	dptr,#_lcd_screen_1_main_logo0_1_1
                            558 ;	Peephole 181	changed mov to clr
   0003 E4                  559 	clr	a
   0004 F0                  560 	movx	@dptr,a
                            561 ;	genPointerSet
                            562 ;     genFarPointerSet
   0005 90s00r01            563 	mov	dptr,#(_lcd_screen_1_main_logo0_1_1 + 0x0001)
   0008 74 01               564 	mov	a,#0x01
   000A F0                  565 	movx	@dptr,a
                            566 ;	genPointerSet
                            567 ;     genFarPointerSet
   000B 90s00r02            568 	mov	dptr,#(_lcd_screen_1_main_logo0_1_1 + 0x0002)
   000E 74 03               569 	mov	a,#0x03
   0010 F0                  570 	movx	@dptr,a
                            571 ;	genPointerSet
                            572 ;     genFarPointerSet
   0011 90s00r03            573 	mov	dptr,#(_lcd_screen_1_main_logo0_1_1 + 0x0003)
   0014 74 06               574 	mov	a,#0x06
   0016 F0                  575 	movx	@dptr,a
                            576 ;	genPointerSet
                            577 ;     genFarPointerSet
   0017 90s00r04            578 	mov	dptr,#(_lcd_screen_1_main_logo0_1_1 + 0x0004)
   001A 74 0C               579 	mov	a,#0x0C
   001C F0                  580 	movx	@dptr,a
                            581 ;	genPointerSet
                            582 ;     genFarPointerSet
   001D 90s00r05            583 	mov	dptr,#(_lcd_screen_1_main_logo0_1_1 + 0x0005)
   0020 74 18               584 	mov	a,#0x18
   0022 F0                  585 	movx	@dptr,a
                            586 ;	genPointerSet
                            587 ;     genFarPointerSet
   0023 90s00r06            588 	mov	dptr,#(_lcd_screen_1_main_logo0_1_1 + 0x0006)
   0026 74 10               589 	mov	a,#0x10
   0028 F0                  590 	movx	@dptr,a
                            591 ;	genPointerSet
                            592 ;     genFarPointerSet
   0029 90s00r07            593 	mov	dptr,#(_lcd_screen_1_main_logo0_1_1 + 0x0007)
   002C 74 10               594 	mov	a,#0x10
   002E F0                  595 	movx	@dptr,a
                            596 ;	custom_logo.c:6: unsigned char main_logo1[8] = {0x00,0x10,0x18,0x0C,0x06,0x03,0x01,0x01};
                            597 ;	genPointerSet
                            598 ;     genFarPointerSet
   002F 90s00r08            599 	mov	dptr,#_lcd_screen_1_main_logo1_1_1
                            600 ;	Peephole 181	changed mov to clr
   0032 E4                  601 	clr	a
   0033 F0                  602 	movx	@dptr,a
                            603 ;	genPointerSet
                            604 ;     genFarPointerSet
   0034 90s00r09            605 	mov	dptr,#(_lcd_screen_1_main_logo1_1_1 + 0x0001)
   0037 74 10               606 	mov	a,#0x10
   0039 F0                  607 	movx	@dptr,a
                            608 ;	genPointerSet
                            609 ;     genFarPointerSet
   003A 90s00r0A            610 	mov	dptr,#(_lcd_screen_1_main_logo1_1_1 + 0x0002)
   003D 74 18               611 	mov	a,#0x18
   003F F0                  612 	movx	@dptr,a
                            613 ;	genPointerSet
                            614 ;     genFarPointerSet
   0040 90s00r0B            615 	mov	dptr,#(_lcd_screen_1_main_logo1_1_1 + 0x0003)
   0043 74 0C               616 	mov	a,#0x0C
   0045 F0                  617 	movx	@dptr,a
                            618 ;	genPointerSet
                            619 ;     genFarPointerSet
   0046 90s00r0C            620 	mov	dptr,#(_lcd_screen_1_main_logo1_1_1 + 0x0004)
   0049 74 06               621 	mov	a,#0x06
   004B F0                  622 	movx	@dptr,a
                            623 ;	genPointerSet
                            624 ;     genFarPointerSet
   004C 90s00r0D            625 	mov	dptr,#(_lcd_screen_1_main_logo1_1_1 + 0x0005)
   004F 74 03               626 	mov	a,#0x03
   0051 F0                  627 	movx	@dptr,a
                            628 ;	genPointerSet
                            629 ;     genFarPointerSet
   0052 90s00r0E            630 	mov	dptr,#(_lcd_screen_1_main_logo1_1_1 + 0x0006)
   0055 74 01               631 	mov	a,#0x01
   0057 F0                  632 	movx	@dptr,a
                            633 ;	genPointerSet
                            634 ;     genFarPointerSet
   0058 90s00r0F            635 	mov	dptr,#(_lcd_screen_1_main_logo1_1_1 + 0x0007)
   005B 74 01               636 	mov	a,#0x01
   005D F0                  637 	movx	@dptr,a
                            638 ;	custom_logo.c:7: unsigned char main_logo2[8] = {0x01,0x01,0x1B,0x1E,0x0C,0x1E,0x17,0x03};
                            639 ;	genPointerSet
                            640 ;     genFarPointerSet
   005E 90s00r10            641 	mov	dptr,#_lcd_screen_1_main_logo2_1_1
   0061 74 01               642 	mov	a,#0x01
   0063 F0                  643 	movx	@dptr,a
                            644 ;	genPointerSet
                            645 ;     genFarPointerSet
   0064 90s00r11            646 	mov	dptr,#(_lcd_screen_1_main_logo2_1_1 + 0x0001)
   0067 74 01               647 	mov	a,#0x01
   0069 F0                  648 	movx	@dptr,a
                            649 ;	genPointerSet
                            650 ;     genFarPointerSet
   006A 90s00r12            651 	mov	dptr,#(_lcd_screen_1_main_logo2_1_1 + 0x0002)
   006D 74 1B               652 	mov	a,#0x1B
   006F F0                  653 	movx	@dptr,a
                            654 ;	genPointerSet
                            655 ;     genFarPointerSet
   0070 90s00r13            656 	mov	dptr,#(_lcd_screen_1_main_logo2_1_1 + 0x0003)
   0073 74 1E               657 	mov	a,#0x1E
   0075 F0                  658 	movx	@dptr,a
                            659 ;	genPointerSet
                            660 ;     genFarPointerSet
   0076 90s00r14            661 	mov	dptr,#(_lcd_screen_1_main_logo2_1_1 + 0x0004)
   0079 74 0C               662 	mov	a,#0x0C
   007B F0                  663 	movx	@dptr,a
                            664 ;	genPointerSet
                            665 ;     genFarPointerSet
   007C 90s00r15            666 	mov	dptr,#(_lcd_screen_1_main_logo2_1_1 + 0x0005)
   007F 74 1E               667 	mov	a,#0x1E
   0081 F0                  668 	movx	@dptr,a
                            669 ;	genPointerSet
                            670 ;     genFarPointerSet
   0082 90s00r16            671 	mov	dptr,#(_lcd_screen_1_main_logo2_1_1 + 0x0006)
   0085 74 17               672 	mov	a,#0x17
   0087 F0                  673 	movx	@dptr,a
                            674 ;	genPointerSet
                            675 ;     genFarPointerSet
   0088 90s00r17            676 	mov	dptr,#(_lcd_screen_1_main_logo2_1_1 + 0x0007)
   008B 74 03               677 	mov	a,#0x03
   008D F0                  678 	movx	@dptr,a
                            679 ;	custom_logo.c:8: unsigned char main_logo3[8] = {0x10,0x10,0x18,0x0C,0x06,0x03,0x01,0x00};
                            680 ;	genPointerSet
                            681 ;     genFarPointerSet
   008E 90s00r18            682 	mov	dptr,#_lcd_screen_1_main_logo3_1_1
   0091 74 10               683 	mov	a,#0x10
   0093 F0                  684 	movx	@dptr,a
                            685 ;	genPointerSet
                            686 ;     genFarPointerSet
   0094 90s00r19            687 	mov	dptr,#(_lcd_screen_1_main_logo3_1_1 + 0x0001)
   0097 74 10               688 	mov	a,#0x10
   0099 F0                  689 	movx	@dptr,a
                            690 ;	genPointerSet
                            691 ;     genFarPointerSet
   009A 90s00r1A            692 	mov	dptr,#(_lcd_screen_1_main_logo3_1_1 + 0x0002)
   009D 74 18               693 	mov	a,#0x18
   009F F0                  694 	movx	@dptr,a
                            695 ;	genPointerSet
                            696 ;     genFarPointerSet
   00A0 90s00r1B            697 	mov	dptr,#(_lcd_screen_1_main_logo3_1_1 + 0x0003)
   00A3 74 0C               698 	mov	a,#0x0C
   00A5 F0                  699 	movx	@dptr,a
                            700 ;	genPointerSet
                            701 ;     genFarPointerSet
   00A6 90s00r1C            702 	mov	dptr,#(_lcd_screen_1_main_logo3_1_1 + 0x0004)
   00A9 74 06               703 	mov	a,#0x06
   00AB F0                  704 	movx	@dptr,a
                            705 ;	genPointerSet
                            706 ;     genFarPointerSet
   00AC 90s00r1D            707 	mov	dptr,#(_lcd_screen_1_main_logo3_1_1 + 0x0005)
   00AF 74 03               708 	mov	a,#0x03
   00B1 F0                  709 	movx	@dptr,a
                            710 ;	genPointerSet
                            711 ;     genFarPointerSet
