                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            456 	.area OSEG    (OVR,DATA)
                            457 ;--------------------------------------------------------
                            458 ; indirectly addressable internal ram data
                            459 ;--------------------------------------------------------
                            460 	.area ISEG    (DATA)
                            461 ;--------------------------------------------------------
                            462 ; bit data
                            463 ;--------------------------------------------------------
                            464 	.area BSEG    (BIT)
                            465 ;--------------------------------------------------------
                            466 ; paged external ram data
                            467 ;--------------------------------------------------------
                            468 	.area PSEG    (PAG,XDATA)
                            469 ;--------------------------------------------------------
                            470 ; external ram data
                            471 ;--------------------------------------------------------
                            472 	.area XSEG    (XDATA)
   0000                     473 _Lcd_Delay_a_1_1:
   0000                     474 	.ds 2
   0002                     475 _Lcd8_Port_a_1_1:
   0002                     476 	.ds 1
   0003                     477 _Lcd8_Cmd_a_1_1:
   0003                     478 	.ds 1
   0004                     479 _Lcd_gotoaddr_a_1_1:
   0004                     480 	.ds 1
   0005                     481 _Lcd_gotoxy_PARM_2:
   0005                     482 	.ds 1
   0006                     483 _Lcd_gotoxy_x_1_1:
   0006                     484 	.ds 1
   0007                     485 _Lcd8_Write_Char_a_1_1:
   0007                     486 	.ds 1
   0008                     487 _Lcd8_Write_String_a_1_1:
   0008                     488 	.ds 3
   000B                     489 _mod_itoa_PARM_2:
   000B                     490 	.ds 4
   000F                     491 _mod_itoa_str_1_1:
   000F                     492 	.ds 3
   0012                     493 _lcdcreatechar_PARM_2:
   0012                     494 	.ds 3
   0015                     495 _lcdcreatechar_ccode_1_1:
   0015                     496 	.ds 1
                            497 ;--------------------------------------------------------
                            498 ; external initialized ram data
                            499 ;--------------------------------------------------------
                            500 	.area XISEG   (XDATA)
                            501 	.area HOME    (CODE)
                            502 	.area GSINIT0 (CODE)
                            503 	.area GSINIT1 (CODE)
                            504 	.area GSINIT2 (CODE)
                            505 	.area GSINIT3 (CODE)
                            506 	.area GSINIT4 (CODE)
                            507 	.area GSINIT5 (CODE)
                            508 	.area GSINIT  (CODE)
                            509 	.area GSFINAL (CODE)
                            510 	.area CSEG    (CODE)
                            511 ;--------------------------------------------------------
                            512 ; global & static initialisations
                            513 ;--------------------------------------------------------
                            514 	.area HOME    (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area GSINIT  (CODE)
                            518 ;--------------------------------------------------------
                            519 ; Home
                            520 ;--------------------------------------------------------
                            521 	.area HOME    (CODE)
                            522 	.area CSEG    (CODE)
                            523 ;--------------------------------------------------------
                            524 ; code
                            525 ;--------------------------------------------------------
                            526 	.area CSEG    (CODE)
                            527 ;------------------------------------------------------------
                            528 ;Allocation info for local variables in function 'Lcd_Delay'
                            529 ;------------------------------------------------------------
                            530 ;a                         Allocated with name '_Lcd_Delay_a_1_1'
                            531 ;j                         Allocated with name '_Lcd_Delay_j_1_1'
                            532 ;i                         Allocated with name '_Lcd_Delay_i_1_1'
                            533 ;------------------------------------------------------------
                            534 ;	lcd.c:5: void Lcd_Delay(int a)
                            535 ;	-----------------------------------------
                            536 ;	 function Lcd_Delay
                            537 ;	-----------------------------------------
   0000                     538 _Lcd_Delay:
                    0002    539 	ar2 = 0x02
                    0003    540 	ar3 = 0x03
                    0004    541 	ar4 = 0x04
                    0005    542 	ar5 = 0x05
                    0006    543 	ar6 = 0x06
                    0007    544 	ar7 = 0x07
                    0000    545 	ar0 = 0x00
                    0001    546 	ar1 = 0x01
                            547 ;	genReceive
   0000 AA 83               548 	mov	r2,dph
   0002 E5 82               549 	mov	a,dpl
   0004 90s00r00            550 	mov	dptr,#_Lcd_Delay_a_1_1
   0007 F0                  551 	movx	@dptr,a
   0008 A3                  552 	inc	dptr
   0009 EA                  553 	mov	a,r2
   000A F0                  554 	movx	@dptr,a
                            555 ;	lcd.c:9: for(i=0;i<a;i++)
                            556 ;	genAssign
   000B 90s00r00            557 	mov	dptr,#_Lcd_Delay_a_1_1
   000E E0                  558 	movx	a,@dptr
   000F FA                  559 	mov	r2,a
   0010 A3                  560 	inc	dptr
   0011 E0                  561 	movx	a,@dptr
   0012 FB                  562 	mov	r3,a
                            563 ;	genAssign
   0013 7C 00               564 	mov	r4,#0x00
   0015 7D 00               565 	mov	r5,#0x00
   0017                     566 00104$:
                            567 ;	genCmpLt
                            568 ;	genCmp
   0017 C3                  569 	clr	c
   0018 EC                  570 	mov	a,r4
   0019 9A                  571 	subb	a,r2
   001A ED                  572 	mov	a,r5
   001B 64 80               573 	xrl	a,#0x80
   001D 8B F0               574 	mov	b,r3
   001F 63 F0 80            575 	xrl	b,#0x80
   0022 95 F0               576 	subb	a,b
                            577 ;	genIfxJump
                            578 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0024 50 14               579 	jnc	00108$
                            580 ;	Peephole 300	removed redundant label 00116$
                            581 ;	lcd.c:11: for(j=0;j<100;j++)
                            582 ;	genAssign
   0026 7E 64               583 	mov	r6,#0x64
   0028 7F 00               584 	mov	r7,#0x00
   002A                     585 00103$:
                            586 ;	genMinus
                            587 ;	genMinusDec
   002A 1E                  588 	dec	r6
   002B BE FF 01            589 	cjne	r6,#0xff,00117$
   002E 1F                  590 	dec	r7
   002F                     591 00117$:
                            592 ;	genIfx
   002F EE                  593 	mov	a,r6
   0030 4F                  594 	orl	a,r7
                            595 ;	genIfxJump
                            596 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0031 70 F7               597 	jnz	00103$
                            598 ;	Peephole 300	removed redundant label 00118$
                            599 ;	lcd.c:9: for(i=0;i<a;i++)
                            600 ;	genPlus
                            601 ;     genPlusIncr
                            602 ;	tail increment optimized (range 7)
   0033 0C                  603 	inc	r4
   0034 BC 00 E0            604 	cjne	r4,#0x00,00104$
   0037 0D                  605 	inc	r5
                            606 ;	Peephole 112.b	changed ljmp to sjmp
   0038 80 DD               607 	sjmp	00104$
   003A                     608 00108$:
   003A 22                  609 	ret
                            610 ;------------------------------------------------------------
                            611 ;Allocation info for local variables in function 'Lcd_Busywait'
                            612 ;------------------------------------------------------------
                            613 ;------------------------------------------------------------
                            614 ;	lcd.c:17: void Lcd_Busywait(void)
                            615 ;	-----------------------------------------
                            616 ;	 function Lcd_Busywait
                            617 ;	-----------------------------------------
   003B                     618 _Lcd_Busywait:
                            619 ;	lcd.c:22: Lcd_Delay(5);
                            620 ;	genCall
                            621 ;	Peephole 182.b	used 16 bit load of dptr
   003B 90 00 05            622 	mov	dptr,#0x0005
                            623 ;	Peephole 253.b	replaced lcall/ret with ljmp
   003E 02s00r00            624 	ljmp	_Lcd_Delay
                            625 ;
                            626 ;------------------------------------------------------------
                            627 ;Allocation info for local variables in function 'Lcd8_Port'
                            628 ;------------------------------------------------------------
                            629 ;a                         Allocated with name '_Lcd8_Port_a_1_1'
                            630 ;------------------------------------------------------------
                            631 ;	lcd.c:25: void Lcd8_Port(char a)
                            632 ;	-----------------------------------------
                            633 ;	 function Lcd8_Port
                            634 ;	-----------------------------------------
   0041                     635 _Lcd8_Port:
                            636 ;	genReceive
   0041 E5 82               637 	mov	a,dpl
   0043 90s00r02            638 	mov	dptr,#_Lcd8_Port_a_1_1
   0046 F0                  639 	movx	@dptr,a
                            640 ;	lcd.c:27: P0 = a;
                            641 ;	genAssign
   0047 90s00r02            642 	mov	dptr,#_Lcd8_Port_a_1_1
   004A E0                  643 	movx	a,@dptr
   004B F5 80               644 	mov	_P0,a
                            645 ;	Peephole 300	removed redundant label 00101$
   004D 22                  646 	ret
                            647 ;------------------------------------------------------------
                            648 ;Allocation info for local variables in function 'Lcd8_Cmd'
                            649 ;------------------------------------------------------------
                            650 ;a                         Allocated with name '_Lcd8_Cmd_a_1_1'
                            651 ;------------------------------------------------------------
                            652 ;	lcd.c:29: void Lcd8_Cmd(char a)
                            653 ;	-----------------------------------------
                            654 ;	 function Lcd8_Cmd
                            655 ;	-----------------------------------------
   004E                     656 _Lcd8_Cmd:
                            657 ;	genReceive
   004E E5 82               658 	mov	a,dpl
   0050 90s00r03            659 	mov	dptr,#_Lcd8_Cmd_a_1_1
   0053 F0                  660 	movx	@dptr,a
                            661 ;	lcd.c:31: RS = 0;             // => RS = 0
                            662 ;	genAssign
   0054 C2 96               663 	clr	_P1_6
                            664 ;	lcd.c:32: RW = 0;
                            665 ;	genAssign
   0056 C2 97               666 	clr	_P1_7
                            667 ;	lcd.c:34: Lcd8_Port(a);             //Data transfer
                            668 ;	genAssign
   0058 90s00r03            669 	mov	dptr,#_Lcd8_Cmd_a_1_1
   005B E0                  670 	movx	a,@dptr
                            671 ;	genCall
   005C FA                  672 	mov	r2,a
                            673 ;	Peephole 244.c	loading dpl from a instead of r2
   005D F5 82               674 	mov	dpl,a
   005F 12s00r41            675 	lcall	_Lcd8_Port
                            676 ;	lcd.c:35: LCD_EN  = 1;             // => E = 1
                            677 ;	genAssign
   0062 D2 A5               678 	setb	_P2_5
                            679 ;	lcd.c:36: Lcd_Busywait();
                            680 ;	genCall
   0064 12s00r3B            681 	lcall	_Lcd_Busywait
                            682 ;	lcd.c:37: LCD_EN  = 0;             // => E = 0
                            683 ;	genAssign
   0067 C2 A5               684 	clr	_P2_5
                            685 ;	Peephole 300	removed redundant label 00101$
   0069 22                  686 	ret
                            687 ;------------------------------------------------------------
                            688 ;Allocation info for local variables in function 'Lcd8_Clear'
                            689 ;------------------------------------------------------------
                            690 ;------------------------------------------------------------
                            691 ;	lcd.c:40: void Lcd8_Clear(void)
                            692 ;	-----------------------------------------
                            693 ;	 function Lcd8_Clear
                            694 ;	-----------------------------------------
   006A                     695 _Lcd8_Clear:
                            696 ;	lcd.c:42: Lcd8_Cmd(1);
                            697 ;	genCall
   006A 75 82 01            698 	mov	dpl,#0x01
                            699 ;	Peephole 253.b	replaced lcall/ret with ljmp
   006D 02s00r4E            700 	ljmp	_Lcd8_Cmd
                            701 ;
                            702 ;------------------------------------------------------------
                            703 ;Allocation info for local variables in function 'Lcd_gotoaddr'
                            704 ;------------------------------------------------------------
                            705 ;a                         Allocated with name '_Lcd_gotoaddr_a_1_1'
                            706 ;------------------------------------------------------------
                            707 ;	lcd.c:44: void Lcd_gotoaddr(char a)
                            708 ;	-----------------------------------------
                            709 ;	 function Lcd_gotoaddr
                            710 ;	-----------------------------------------
   0070                     711 _Lcd_gotoaddr:
                            712 ;	genReceive
   0070 E5 82               713 	mov	a,dpl
   0072 90s00r04            714 	mov	dptr,#_Lcd_gotoaddr_a_1_1
   0075 F0                  715 	movx	@dptr,a
                            716 ;	lcd.c:46: Lcd_Busywait();
                            717 ;	genCall
   0076 12s00r3B            718 	lcall	_Lcd_Busywait
                            719 ;	lcd.c:47: Lcd8_Cmd(0x80 + a);     //setting d7 to 1
                            720 ;	genAssign
   0079 90s00r04            721 	mov	dptr,#_Lcd_gotoaddr_a_1_1
   007C E0                  722 	movx	a,@dptr
   007D FA                  723 	mov	r2,a
                            724 ;	genPlus
                            725 ;     genPlusIncr
   007E 74 80               726 	mov	a,#0x80
                            727 ;	Peephole 236.a	used r2 instead of ar2
   0080 2A                  728 	add	a,r2
                            729 ;	genCall
   0081 FA                  730 	mov	r2,a
                            731 ;	Peephole 244.c	loading dpl from a instead of r2
   0082 F5 82               732 	mov	dpl,a
                            733 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0084 02s00r4E            734 	ljmp	_Lcd8_Cmd
                            735 ;
                            736 ;------------------------------------------------------------
                            737 ;Allocation info for local variables in function 'Lcd_gotoxy'
                            738 ;------------------------------------------------------------
                            739 ;y                         Allocated with name '_Lcd_gotoxy_PARM_2'
                            740 ;x                         Allocated with name '_Lcd_gotoxy_x_1_1'
                            741 ;------------------------------------------------------------
