                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module servo
                            460 	.area HOME    (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.area GSFINAL (CODE)
                            463 	.area GSINIT  (CODE)
                            464 ;--------------------------------------------------------
                            465 ; Home
                            466 ;--------------------------------------------------------
                            467 	.area HOME    (CODE)
                            468 	.area CSEG    (CODE)
                            469 ;--------------------------------------------------------
                            470 ; code
                            471 ;--------------------------------------------------------
                            472 	.area CSEG    (CODE)
                            473 ;------------------------------------------------------------
                            474 ;Allocation info for local variables in function 'pen_down'
                            475 ;------------------------------------------------------------
                            476 ;exit                      Allocated with name '_pen_down_exit_1_1'
                            477 ;------------------------------------------------------------
                            478 ;	servo.c:3: void pen_down(void)           //servo motor control
                            479 ;	-----------------------------------------
                            480 ;	 function pen_down
                            481 ;	-----------------------------------------
   0000                     482 _pen_down:
                    0002    483 	ar2 = 0x02
                    0003    484 	ar3 = 0x03
                    0004    485 	ar4 = 0x04
                    0005    486 	ar5 = 0x05
                    0006    487 	ar6 = 0x06
                    0007    488 	ar7 = 0x07
                    0000    489 	ar0 = 0x00
                    0001    490 	ar1 = 0x01
                            491 ;	servo.c:6: while(exit!=0)          //1.5 ms step neutral   WORKING
                            492 ;	genAssign
   0000 7A 05               493 	mov	r2,#0x05
   0002 7B 00               494 	mov	r3,#0x00
   0004                     495 00101$:
                            496 ;	genCmpEq
                            497 ;	gencjneshort
   0004 BA 00 04            498 	cjne	r2,#0x00,00109$
   0007 BB 00 01            499 	cjne	r3,#0x00,00109$
                            500 ;	Peephole 112.b	changed ljmp to sjmp
                            501 ;	Peephole 251.b	replaced sjmp to ret with ret
   000A 22                  502 	ret
   000B                     503 00109$:
                            504 ;	servo.c:8: SERVO_STEP =1;
                            505 ;	genAssign
   000B D2 95               506 	setb	_P1_5
                            507 ;	servo.c:9: delay_ms(1);
                            508 ;	genCall
                            509 ;	Peephole 182.b	used 16 bit load of dptr
   000D 90 00 01            510 	mov	dptr,#0x0001
   0010 C0 02               511 	push	ar2
   0012 C0 03               512 	push	ar3
   0014 12s00r00            513 	lcall	_delay_ms
   0017 D0 03               514 	pop	ar3
   0019 D0 02               515 	pop	ar2
                            516 ;	servo.c:10: delay_us(35);
                            517 ;	genCall
                            518 ;	Peephole 182.b	used 16 bit load of dptr
   001B 90 00 23            519 	mov	dptr,#0x0023
   001E C0 02               520 	push	ar2
   0020 C0 03               521 	push	ar3
   0022 12s00r00            522 	lcall	_delay_us
   0025 D0 03               523 	pop	ar3
   0027 D0 02               524 	pop	ar2
                            525 ;	servo.c:11: SERVO_STEP =0;
                            526 ;	genAssign
   0029 C2 95               527 	clr	_P1_5
                            528 ;	servo.c:12: delay_ms(18);
                            529 ;	genCall
                            530 ;	Peephole 182.b	used 16 bit load of dptr
   002B 90 00 12            531 	mov	dptr,#0x0012
   002E C0 02               532 	push	ar2
   0030 C0 03               533 	push	ar3
   0032 12s00r00            534 	lcall	_delay_ms
   0035 D0 03               535 	pop	ar3
   0037 D0 02               536 	pop	ar2
                            537 ;	servo.c:13: exit --;
                            538 ;	genMinus
                            539 ;	genMinusDec
   0039 1A                  540 	dec	r2
   003A BA FF 01            541 	cjne	r2,#0xff,00110$
   003D 1B                  542 	dec	r3
   003E                     543 00110$:
                            544 ;	Peephole 112.b	changed ljmp to sjmp
   003E 80 C4               545 	sjmp	00101$
                            546 ;	Peephole 259.a	removed redundant label 00104$ and ret
                            547 ;
                            548 ;------------------------------------------------------------
                            549 ;Allocation info for local variables in function 'pen_up'
                            550 ;------------------------------------------------------------
                            551 ;exit                      Allocated with name '_pen_up_exit_1_1'
                            552 ;------------------------------------------------------------
                            553 ;	servo.c:18: void pen_up(void)       //servo motor control
                            554 ;	-----------------------------------------
                            555 ;	 function pen_up
                            556 ;	-----------------------------------------
   0040                     557 _pen_up:
                            558 ;	servo.c:21: while(exit!=0)
                            559 ;	genAssign
   0040 7A 05               560 	mov	r2,#0x05
   0042 7B 00               561 	mov	r3,#0x00
   0044                     562 00101$:
                            563 ;	genCmpEq
                            564 ;	gencjneshort
   0044 BA 00 04            565 	cjne	r2,#0x00,00109$
   0047 BB 00 01            566 	cjne	r3,#0x00,00109$
                            567 ;	Peephole 112.b	changed ljmp to sjmp
                            568 ;	Peephole 251.b	replaced sjmp to ret with ret
   004A 22                  569 	ret
   004B                     570 00109$:
                            571 ;	servo.c:23: SERVO_STEP =1;
                            572 ;	genAssign
   004B D2 95               573 	setb	_P1_5
                            574 ;	servo.c:24: delay_us(35);
                            575 ;	genCall
                            576 ;	Peephole 182.b	used 16 bit load of dptr
   004D 90 00 23            577 	mov	dptr,#0x0023
   0050 C0 02               578 	push	ar2
   0052 C0 03               579 	push	ar3
   0054 12s00r00            580 	lcall	_delay_us
   0057 D0 03               581 	pop	ar3
   0059 D0 02               582 	pop	ar2
                            583 ;	servo.c:25: delay_us(30);
                            584 ;	genCall
                            585 ;	Peephole 182.b	used 16 bit load of dptr
   005B 90 00 1E            586 	mov	dptr,#0x001E
   005E C0 02               587 	push	ar2
   0060 C0 03               588 	push	ar3
   0062 12s00r00            589 	lcall	_delay_us
   0065 D0 03               590 	pop	ar3
   0067 D0 02               591 	pop	ar2
                            592 ;	servo.c:26: SERVO_STEP =0;
                            593 ;	genAssign
   0069 C2 95               594 	clr	_P1_5
                            595 ;	servo.c:27: delay_ms(18);
                            596 ;	genCall
                            597 ;	Peephole 182.b	used 16 bit load of dptr
   006B 90 00 12            598 	mov	dptr,#0x0012
   006E C0 02               599 	push	ar2
   0070 C0 03               600 	push	ar3
   0072 12s00r00            601 	lcall	_delay_ms
   0075 D0 03               602 	pop	ar3
   0077 D0 02               603 	pop	ar2
                            604 ;	servo.c:28: exit--;
                            605 ;	genMinus
                            606 ;	genMinusDec
   0079 1A                  607 	dec	r2
   007A BA FF 01            608 	cjne	r2,#0xff,00110$
   007D 1B                  609 	dec	r3
   007E                     610 00110$:
                            611 ;	Peephole 112.b	changed ljmp to sjmp
   007E 80 C4               612 	sjmp	00101$
                            613 ;	Peephole 259.a	removed redundant label 00104$ and ret
                            614 ;
                            615 	.area CSEG    (CODE)
                            616 	.area CONST   (CODE)
                            617 	.area XINIT   (CODE)
