                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module stepper_xy
                            461 ;--------------------------------------------------------
                            462 ; paged external ram data
                            463 ;--------------------------------------------------------
                            464 	.area PSEG    (PAG,XDATA)
                            465 ;--------------------------------------------------------
                            466 ; external ram data
                            467 ;--------------------------------------------------------
                            468 	.area XSEG    (XDATA)
   0000                     469 _move_left_l_1_1:
   0000                     470 	.ds 2
   0002                     471 _move_right_r_1_1:
   0002                     472 	.ds 2
   0004                     473 _move_down_right_dr_1_1:
   0004                     474 	.ds 2
   0006                     475 _move_up_right_dr_1_1:
   0006                     476 	.ds 2
   0008                     477 _move_down_left_dr_1_1:
   0008                     478 	.ds 2
   000A                     479 _move_up_left_dr_1_1:
   000A                     480 	.ds 2
   000C                     481 _top_down_right_new_steps_1_1:
   000C                     482 	.ds 4
   0010                     483 _right_down_left_new_steps_1_1:
   0010                     484 	.ds 4
   0014                     485 _down_up_left_new_steps_1_1:
   0014                     486 	.ds 4
   0018                     487 _left_up_right_new_steps_1_1:
   0018                     488 	.ds 4
   001C                     489 _move_up_u_1_1:
   001C                     490 	.ds 2
   001E                     491 _move_down_d_1_1:
   001E                     492 	.ds 2
                            493 ;--------------------------------------------------------
                            494 ; external initialized ram data
                            495 ;--------------------------------------------------------
                            496 	.area XISEG   (XDATA)
                            497 	.area HOME    (CODE)
                            498 	.area GSINIT0 (CODE)
                            499 	.area GSINIT1 (CODE)
                            500 	.area GSINIT2 (CODE)
                            501 	.area GSINIT3 (CODE)
                            502 	.area GSINIT4 (CODE)
                            503 	.area GSINIT5 (CODE)
                            504 	.area GSINIT  (CODE)
                            505 	.area GSFINAL (CODE)
                            506 	.area CSEG    (CODE)
                            507 ;--------------------------------------------------------
                            508 ; global & static initialisations
                            509 ;--------------------------------------------------------
                            510 	.area HOME    (CODE)
                            511 	.area GSINIT  (CODE)
                            512 	.area GSFINAL (CODE)
                            513 	.area GSINIT  (CODE)
                            514 ;--------------------------------------------------------
                            515 ; Home
                            516 ;--------------------------------------------------------
                            517 	.area HOME    (CODE)
                            518 	.area CSEG    (CODE)
                            519 ;--------------------------------------------------------
                            520 ; code
                            521 ;--------------------------------------------------------
                            522 	.area CSEG    (CODE)
                            523 ;------------------------------------------------------------
                            524 ;Allocation info for local variables in function 'move_left'
                            525 ;------------------------------------------------------------
                            526 ;l                         Allocated with name '_move_left_l_1_1'
                            527 ;------------------------------------------------------------
                            528 ;	stepper_xy.c:6: void move_left(unsigned int l)
                            529 ;	-----------------------------------------
                            530 ;	 function move_left
                            531 ;	-----------------------------------------
   0000                     532 _move_left:
                    0002    533 	ar2 = 0x02
                    0003    534 	ar3 = 0x03
                    0004    535 	ar4 = 0x04
                    0005    536 	ar5 = 0x05
                    0006    537 	ar6 = 0x06
                    0007    538 	ar7 = 0x07
                    0000    539 	ar0 = 0x00
                    0001    540 	ar1 = 0x01
                            541 ;	genReceive
   0000 AA 83               542 	mov	r2,dph
   0002 E5 82               543 	mov	a,dpl
   0004 90s00r00            544 	mov	dptr,#_move_left_l_1_1
   0007 F0                  545 	movx	@dptr,a
   0008 A3                  546 	inc	dptr
   0009 EA                  547 	mov	a,r2
   000A F0                  548 	movx	@dptr,a
                            549 ;	stepper_xy.c:8: EN1 = 0;
                            550 ;	genAssign
   000B C2 A0               551 	clr	_P2_0
                            552 ;	stepper_xy.c:9: EN2 = 0;
                            553 ;	genAssign
   000D C2 A1               554 	clr	_P2_1
                            555 ;	stepper_xy.c:11: DR1 = 1;
                            556 ;	genAssign
   000F D2 A3               557 	setb	_P2_3
                            558 ;	stepper_xy.c:12: DR2 = 1;
                            559 ;	genAssign
   0011 D2 A4               560 	setb	_P2_4
                            561 ;	stepper_xy.c:14: while(l>0)
                            562 ;	genAssign
   0013 90s00r00            563 	mov	dptr,#_move_left_l_1_1
   0016 E0                  564 	movx	a,@dptr
   0017 FA                  565 	mov	r2,a
   0018 A3                  566 	inc	dptr
   0019 E0                  567 	movx	a,@dptr
   001A FB                  568 	mov	r3,a
   001B                     569 00101$:
                            570 ;	genIfx
   001B EA                  571 	mov	a,r2
   001C 4B                  572 	orl	a,r3
                            573 ;	genIfxJump
                            574 ;	Peephole 108.c	removed ljmp by inverse jump logic
   001D 60 33               575 	jz	00108$
                            576 ;	Peephole 300	removed redundant label 00109$
                            577 ;	stepper_xy.c:16: STEPPER_STEP1=0;
                            578 ;	genAssign
   001F C2 90               579 	clr	_P1_0
                            580 ;	stepper_xy.c:17: STEPPER_STEP2=0;
                            581 ;	genAssign
   0021 C2 94               582 	clr	_P1_4
                            583 ;	stepper_xy.c:18: delay_us(STEP_DELAY);
                            584 ;	genCall
                            585 ;	Peephole 182.b	used 16 bit load of dptr
   0023 90 00 11            586 	mov	dptr,#0x0011
   0026 C0 02               587 	push	ar2
   0028 C0 03               588 	push	ar3
   002A 12s00r00            589 	lcall	_delay_us
   002D D0 03               590 	pop	ar3
   002F D0 02               591 	pop	ar2
                            592 ;	stepper_xy.c:19: STEPPER_STEP1=1;
                            593 ;	genAssign
   0031 D2 90               594 	setb	_P1_0
                            595 ;	stepper_xy.c:20: STEPPER_STEP2=1;
                            596 ;	genAssign
   0033 D2 94               597 	setb	_P1_4
                            598 ;	stepper_xy.c:21: delay_us(STEP_DELAY);
                            599 ;	genCall
                            600 ;	Peephole 182.b	used 16 bit load of dptr
   0035 90 00 11            601 	mov	dptr,#0x0011
   0038 C0 02               602 	push	ar2
   003A C0 03               603 	push	ar3
   003C 12s00r00            604 	lcall	_delay_us
   003F D0 03               605 	pop	ar3
   0041 D0 02               606 	pop	ar2
                            607 ;	stepper_xy.c:22: l--;
                            608 ;	genMinus
                            609 ;	genMinusDec
   0043 1A                  610 	dec	r2
   0044 BA FF 01            611 	cjne	r2,#0xff,00110$
   0047 1B                  612 	dec	r3
   0048                     613 00110$:
                            614 ;	genAssign
   0048 90s00r00            615 	mov	dptr,#_move_left_l_1_1
   004B EA                  616 	mov	a,r2
   004C F0                  617 	movx	@dptr,a
   004D A3                  618 	inc	dptr
   004E EB                  619 	mov	a,r3
   004F F0                  620 	movx	@dptr,a
                            621 ;	Peephole 112.b	changed ljmp to sjmp
   0050 80 C9               622 	sjmp	00101$
   0052                     623 00108$:
                            624 ;	genAssign
   0052 90s00r00            625 	mov	dptr,#_move_left_l_1_1
   0055 EA                  626 	mov	a,r2
   0056 F0                  627 	movx	@dptr,a
   0057 A3                  628 	inc	dptr
   0058 EB                  629 	mov	a,r3
   0059 F0                  630 	movx	@dptr,a
                            631 ;	stepper_xy.c:24: EN1 = 1;
                            632 ;	genAssign
   005A D2 A0               633 	setb	_P2_0
                            634 ;	stepper_xy.c:25: EN2 = 1;
                            635 ;	genAssign
   005C D2 A1               636 	setb	_P2_1
                            637 ;	Peephole 300	removed redundant label 00104$
   005E 22                  638 	ret
                            639 ;------------------------------------------------------------
                            640 ;Allocation info for local variables in function 'move_right'
                            641 ;------------------------------------------------------------
                            642 ;r                         Allocated with name '_move_right_r_1_1'
                            643 ;------------------------------------------------------------
                            644 ;	stepper_xy.c:28: void move_right(unsigned int r)
                            645 ;	-----------------------------------------
                            646 ;	 function move_right
                            647 ;	-----------------------------------------
   005F                     648 _move_right:
                            649 ;	genReceive
   005F AA 83               650 	mov	r2,dph
   0061 E5 82               651 	mov	a,dpl
   0063 90s00r02            652 	mov	dptr,#_move_right_r_1_1
   0066 F0                  653 	movx	@dptr,a
   0067 A3                  654 	inc	dptr
   0068 EA                  655 	mov	a,r2
   0069 F0                  656 	movx	@dptr,a
                            657 ;	stepper_xy.c:30: EN1 = 0;
                            658 ;	genAssign
   006A C2 A0               659 	clr	_P2_0
                            660 ;	stepper_xy.c:31: EN2 = 0;
                            661 ;	genAssign
   006C C2 A1               662 	clr	_P2_1
                            663 ;	stepper_xy.c:33: DR1 = 0;
                            664 ;	genAssign
   006E C2 A3               665 	clr	_P2_3
                            666 ;	stepper_xy.c:34: DR2 = 0;
                            667 ;	genAssign
   0070 C2 A4               668 	clr	_P2_4
                            669 ;	stepper_xy.c:36: while(r>0)
                            670 ;	genAssign
   0072 90s00r02            671 	mov	dptr,#_move_right_r_1_1
   0075 E0                  672 	movx	a,@dptr
   0076 FA                  673 	mov	r2,a
   0077 A3                  674 	inc	dptr
   0078 E0                  675 	movx	a,@dptr
   0079 FB                  676 	mov	r3,a
   007A                     677 00101$:
                            678 ;	genIfx
   007A EA                  679 	mov	a,r2
   007B 4B                  680 	orl	a,r3
                            681 ;	genIfxJump
                            682 ;	Peephole 108.c	removed ljmp by inverse jump logic
   007C 60 33               683 	jz	00108$
                            684 ;	Peephole 300	removed redundant label 00109$
                            685 ;	stepper_xy.c:38: STEPPER_STEP1=0;
                            686 ;	genAssign
   007E C2 90               687 	clr	_P1_0
                            688 ;	stepper_xy.c:39: STEPPER_STEP2=0;
                            689 ;	genAssign
   0080 C2 94               690 	clr	_P1_4
                            691 ;	stepper_xy.c:40: delay_us(STEP_DELAY);
                            692 ;	genCall
                            693 ;	Peephole 182.b	used 16 bit load of dptr
   0082 90 00 11            694 	mov	dptr,#0x0011
   0085 C0 02               695 	push	ar2
   0087 C0 03               696 	push	ar3
   0089 12s00r00            697 	lcall	_delay_us
   008C D0 03               698 	pop	ar3
   008E D0 02               699 	pop	ar2
                            700 ;	stepper_xy.c:41: STEPPER_STEP1=1;
                            701 ;	genAssign
   0090 D2 90               702 	setb	_P1_0
                            703 ;	stepper_xy.c:42: STEPPER_STEP2=1;
                            704 ;	genAssign
   0092 D2 94               705 	setb	_P1_4
                            706 ;	stepper_xy.c:43: delay_us(STEP_DELAY);
                            707 ;	genCall
                            708 ;	Peephole 182.b	used 16 bit load of dptr
   0094 90 00 11            709 	mov	dptr,#0x0011
   0097 C0 02               710 	push	ar2
   0099 C0 03               711 	push	ar3
   009B 12s00r00            712 	lcall	_delay_us
   009E D0 03               713 	pop	ar3
   00A0 D0 02               714 	pop	ar2
                            715 ;	stepper_xy.c:44: r--;
                            716 ;	genMinus
                            717 ;	genMinusDec
   00A2 1A                  718 	dec	r2
   00A3 BA FF 01            719 	cjne	r2,#0xff,00110$
   00A6 1B                  720 	dec	r3
   00A7                     721 00110$:
                            722 ;	genAssign
   00A7 90s00r02            723 	mov	dptr,#_move_right_r_1_1
   00AA EA                  724 	mov	a,r2
   00AB F0                  725 	movx	@dptr,a
   00AC A3                  726 	inc	dptr
   00AD EB                  727 	mov	a,r3
   00AE F0                  728 	movx	@dptr,a
                            729 ;	Peephole 112.b	changed ljmp to sjmp
   00AF 80 C9               730 	sjmp	00101$
   00B1                     731 00108$:
                            732 ;	genAssign
   00B1 90s00r02            733 	mov	dptr,#_move_right_r_1_1
   00B4 EA                  734 	mov	a,r2
   00B5 F0                  735 	movx	@dptr,a
   00B6 A3                  736 	inc	dptr
   00B7 EB                  737 	mov	a,r3
   00B8 F0                  738 	movx	@dptr,a
                            739 ;	stepper_xy.c:46: EN1 = 1;
                            740 ;	genAssign
   00B9 D2 A0               741 	setb	_P2_0
                            742 ;	stepper_xy.c:47: EN2 = 1;
                            743 ;	genAssign
   00BB D2 A1               744 	setb	_P2_1
                            745 ;	Peephole 300	removed redundant label 00104$
   00BD 22                  746 	ret
                            747 ;------------------------------------------------------------
                            748 ;Allocation info for local variables in function 'move_down_right'
                            749 ;------------------------------------------------------------
                            750 ;dr                        Allocated with name '_move_down_right_dr_1_1'
                            751 ;------------------------------------------------------------
                            752 ;	stepper_xy.c:50: void move_down_right(unsigned int dr)
                            753 ;	-----------------------------------------
                            754 ;	 function move_down_right
                            755 ;	-----------------------------------------
   00BE                     756 _move_down_right:
                            757 ;	genReceive
   00BE AA 83               758 	mov	r2,dph
